0000000000000000 T __code_start
0000000000000000 A __start__
0000000000006e50 000000000000004c t MODPLUG_Delete
0000000000006ea0 0000000000000168 T MODPLUG_CreateFromRW
0000000000007010 0000000000000010 t MODPLUG_GetAudio
0000000000007020 00000000000000e4 t MODPLUG_GetSome
0000000000007110 00000000000000b8 t MPG123_Load
00000000000071d0 0000000000000018 t MPG123_Unload
00000000000071f0 0000000000000010 t rwops_read
0000000000007200 0000000000000008 t rwops_seek
0000000000007210 0000000000000004 t rwops_cleanup
0000000000007220 0000000000000008 t MPG123_SetVolume
0000000000007230 000000000000000c t MPG123_Close
0000000000007240 0000000000000074 t MPG123_Delete
00000000000072c0 0000000000000034 t MPG123_Open
0000000000007300 0000000000000010 t MPG123_GetAudio
0000000000007310 0000000000000028 t mpg_err
0000000000007340 0000000000000074 t MPG123_Seek
00000000000073c0 000000000000000c t MPG123_Play
00000000000073d0 000000000000020c t MPG123_CreateFromRW
00000000000075e0 00000000000001e4 t MPG123_GetSome
00000000000077d0 000000000000007c t OGG_Load
0000000000007850 0000000000000018 t OGG_Unload
0000000000007870 000000000000001c t sdl_read_func
0000000000007890 0000000000000018 t sdl_seek_func
00000000000078b0 0000000000000010 t sdl_tell_func
00000000000078c0 0000000000000008 t OGG_SetVolume
00000000000078d0 0000000000000060 t OGG_Delete
0000000000007930 00000000000001dc t set_ov_error
0000000000007b10 0000000000000050 t OGG_Seek
0000000000007b60 000000000000000c t OGG_Play
0000000000007b70 0000000000000010 t OGG_GetAudio
0000000000007b80 000000000000010c t OGG_UpdateSection
0000000000007c90 0000000000000304 t OGG_CreateFromRW
0000000000007fa0 00000000000001d0 t OGG_GetSome
0000000000008170 000000000000005c t OPUS_Load
00000000000081d0 0000000000000018 t OPUS_Unload
00000000000081f0 0000000000000020 t sdl_read_func
0000000000008210 000000000000001c t sdl_seek_func
0000000000008230 0000000000000010 t sdl_tell_func
0000000000008240 0000000000000008 t OPUS_SetVolume
0000000000008250 0000000000000060 t OPUS_Delete
00000000000082b0 00000000000001f8 t set_op_error
00000000000084b0 0000000000000050 t OPUS_Seek
0000000000008500 000000000000000c t OPUS_Play
0000000000008510 0000000000000010 t OPUS_GetAudio
0000000000008520 0000000000000108 t OPUS_UpdateSection
0000000000008630 0000000000000144 t OPUS_CreateFromRW
0000000000008780 0000000000000140 t OPUS_GetSome
00000000000088c0 0000000000000044 t TIMIDITY_Delete
0000000000008910 0000000000000124 T TIMIDITY_CreateFromRW
0000000000008a40 0000000000000004 t TIMIDITY_Close
0000000000008a50 0000000000000030 t TIMIDITY_Seek
0000000000008a80 0000000000000010 t TIMIDITY_GetAudio
0000000000008a90 0000000000000038 t TIMIDITY_Play
0000000000008ad0 0000000000000008 t TIMIDITY_SetVolume
0000000000008ae0 0000000000000004 t TIMIDITY_Open
0000000000008af0 000000000000011c t TIMIDITY_GetSome
0000000000008c10 0000000000000008 t WAV_SetVolume
0000000000008c20 0000000000000074 t WAV_Play
0000000000008ca0 000000000000005c t WAV_Delete
0000000000008d00 0000000000000010 t WAV_GetAudio
0000000000008d10 000000000000022c t WAV_GetSome
0000000000008f40 0000000000000738 t WAV_CreateFromRW
0000000000009680 0000000000000164 t recompute_freq
00000000000097f0 0000000000000114 t recompute_amp
0000000000009910 00000000000000a0 t adjust_volume
00000000000099b0 00000000000000c0 t do_compute_data
0000000000009a70 0000000000000140 t compute_data
0000000000009bb0 0000000000000324 t start_note
0000000000009ee0 0000000000000048 t finish_note.part.2
0000000000009f30 00000000000000b4 t note_off
0000000000009ff0 00000000000000a4 t Timidity_Start
000000000000a0a0 0000000000000280 t Timidity_Seek
000000000000a320 0000000000000630 t Timidity_PlaySome
000000000000a950 00000000000000c4 t Timidity_SetVolume
000000000000aa20 0000000000000810 t read_config_file
000000000000b230 00000000000000b4 t Timidity_Init_NoConfig
000000000000b2f0 00000000000000a4 t Timidity_Init
000000000000b3a0 0000000000000390 t Timidity_LoadSong
000000000000b730 0000000000000074 t Timidity_FreeSong
000000000000b7b0 00000000000000e4 t Timidity_Exit
000000000000b8a0 000000000000002c t _Mix_InitEffects
000000000000b8d0 0000000000000004 t _Mix_DeinitEffects
000000000000b8e0 0000000000000184 t open_file
000000000000ba70 0000000000000004 t safe_malloc
000000000000ba80 0000000000000080 t add_to_pathlist
000000000000bb00 000000000000004c t free_pathlist
000000000000bb50 0000000000000074 t free_instrument
000000000000bbd0 000000000000099c t load_instrument.isra.5
000000000000c570 0000000000000198 t fill_bank
000000000000c710 0000000000000088 t load_missing_instruments
000000000000c7a0 00000000000000a4 t free_instruments
000000000000c850 0000000000000058 t set_default_instrument
000000000000c8b0 00000000000000dc t recompute_envelope
000000000000c990 0000000000000108 t apply_envelope_to_amp
000000000000caa0 0000000000000168 t update_signal
000000000000cc10 0000000000000780 t mix_voice
000000000000d390 0000000000000048 T s32tos8
000000000000d3e0 000000000000004c T s32tou8
000000000000d430 0000000000000048 T s32tos16
000000000000d480 000000000000004c T s32tou16
000000000000d4d0 000000000000004c T s32tos16x
000000000000d520 0000000000000050 T s32tou16x
000000000000d570 0000000000000038 T s32tof32
000000000000d5b0 0000000000000030 T s32tos32
000000000000d5e0 0000000000000034 T s32tos32x
000000000000d620 00000000000008e8 t read_track
000000000000df10 0000000000000754 t read_midi_file
000000000000e670 00000000000001b8 t update_vibrato.isra.2
000000000000e830 0000000000000874 t resample_voice
000000000000f0b0 00000000000002f0 t pre_resample
000000000000f3a0 000000000000007c t _Eff_PositionDeinit
000000000000f420 0000000000000138 t _get_next_page
000000000000f560 00000000000000f0 t _initial_pcmoffset
000000000000f650 0000000000000094 t _seek_helper
000000000000f6f0 0000000000000094 t _make_decode_ready
000000000000f790 0000000000000170 t _get_prev_page_serial
000000000000f900 0000000000000330 t _fetch_headers
000000000000fc30 0000000000000490 t _bisect_forward_serialno
00000000000100c0 00000000000002f8 t _fetch_and_process_packet.constprop.11
00000000000103c0 0000000000000100 T ov_clear
00000000000104c0 0000000000000220 t _ov_open1
00000000000106e0 00000000000000a8 T ov_pcm_total
0000000000010790 00000000000000c8 T ov_time_total
0000000000010860 0000000000000414 T ov_raw_seek
0000000000010c80 0000000000000140 t _open_seekable2
0000000000010dc0 0000000000000090 T ov_open_callbacks
0000000000010e50 0000000000000084 T rescale64
0000000000010ee0 000000000000068c T ov_pcm_seek_page
0000000000011570 000000000000034c T ov_pcm_seek
00000000000118c0 0000000000000128 T ov_time_seek
00000000000119f0 000000000000001c T ov_pcm_tell
0000000000011a10 0000000000000060 T ov_info
0000000000011a70 000000000000005c T ov_comment
0000000000011ad0 00000000000001bc T ov_read
0000000000011c90 0000000000000034 T vorbis_block_init
0000000000011cd0 000000000000008c T _vorbis_block_alloc
0000000000011d60 0000000000000094 T _vorbis_block_ripcord
0000000000011e00 0000000000000058 T vorbis_block_clear
0000000000011e60 0000000000000054 T vorbis_synthesis_restart
0000000000011ec0 000000000000012c T vorbis_dsp_clear
0000000000011ff0 0000000000000290 T vorbis_synthesis_init
0000000000012280 000000000000047c T vorbis_synthesis_blockin
0000000000012700 0000000000000070 T vorbis_synthesis_pcmout
0000000000012770 0000000000000030 T vorbis_synthesis_read
00000000000127a0 00000000000000b4 T _vorbis_window
0000000000012860 000000000000015c T _vorbis_apply_window
00000000000129c0 0000000000000210 t _vorbis_synthesis1
0000000000012bd0 0000000000000008 T vorbis_synthesis
0000000000012be0 0000000000000008 T vorbis_synthesis_trackonly
0000000000012bf0 0000000000000098 T vorbis_packet_blocksize
0000000000012c90 000000000000000c T vorbis_comment_init
0000000000012ca0 0000000000000088 T vorbis_comment_clear
0000000000012d30 0000000000000018 T vorbis_info_blocksize
0000000000012d50 0000000000000038 T vorbis_info_init
0000000000012d90 00000000000001b0 T vorbis_info_clear
0000000000012f40 00000000000000cc T vorbis_synthesis_idheader
0000000000013010 0000000000000738 T vorbis_synthesis_headerin
0000000000013750 0000000000000044 t bitreverse
00000000000137a0 0000000000000410 T vorbis_staticbook_unpack
0000000000013bb0 000000000000016c T vorbis_book_decode
0000000000013d20 0000000000000418 T vorbis_book_decodevs_add
0000000000014140 0000000000000388 T vorbis_book_decodev_add
00000000000144d0 0000000000000394 T vorbis_book_decodev_set
0000000000014870 0000000000000390 T vorbis_book_decodevv_add
0000000000014c00 0000000000000044 t bitreverse
0000000000014c50 0000000000000020 t sort32a
0000000000014c70 000000000000001c T _ilog
0000000000014c90 000000000000023c T _make_words
0000000000014ed0 00000000000000b8 T _book_maptype1_quantvals
0000000000014f90 00000000000006e8 T _book_unquantize
0000000000015680 0000000000000038 T vorbis_staticbook_destroy
00000000000156c0 0000000000000070 T vorbis_book_clear
0000000000015730 0000000000000468 T vorbis_book_init_decode
0000000000015ba0 0000000000000018 t icomp
0000000000015bc0 00000000000001e0 t floor1_inverse2
0000000000015da0 000000000000031c t floor1_inverse1
00000000000160c0 000000000000000c t floor1_free_look
00000000000160d0 000000000000000c t floor1_free_info
00000000000160e0 0000000000000230 t floor1_look
0000000000016310 0000000000000380 t floor1_unpack
0000000000016690 000000000000019c t floor0_inverse1
0000000000016830 000000000000000c t floor0_free_info
0000000000016840 0000000000000148 t floor0_unpack
0000000000016990 0000000000000040 t floor0_free_look
00000000000169d0 0000000000000238 t floor0_look
0000000000016c10 00000000000004dc T vorbis_lsp_to_curve
00000000000170f0 0000000000000074 t floor0_inverse2
0000000000017170 000000000000000c T res0_free_info
0000000000017180 0000000000000244 T res0_unpack
00000000000173d0 0000000000000274 T res0_look
0000000000017650 000000000000034c t _01inverse
00000000000179a0 000000000000004c T res0_inverse
00000000000179f0 000000000000004c T res1_inverse
0000000000017a40 000000000000025c T res2_inverse
0000000000017ca0 0000000000000098 T res0_free_look
0000000000017d40 000000000000042c t mapping0_inverse
0000000000018170 000000000000000c t mapping0_free_info
0000000000018180 0000000000000180 t mapping0_look
0000000000018300 0000000000000264 t mapping0_unpack
0000000000018570 00000000000000a0 t mapping0_free_look
0000000000018610 00000000000019ac T mdct_backward
0000000000019fc0 00000000000000f4 t _os_update_crc
000000000001a0c0 0000000000000114 t _packetout
000000000001a1e0 000000000000000c T ogg_page_version
000000000001a1f0 0000000000000010 T ogg_page_continued
000000000001a200 0000000000000010 T ogg_page_bos
000000000001a210 0000000000000010 T ogg_page_eos
000000000001a220 000000000000000c T ogg_page_granulepos
000000000001a230 000000000000000c T ogg_page_serialno
000000000001a240 000000000000000c T ogg_page_pageno
000000000001a250 0000000000000040 T ogg_page_packets
000000000001a290 000000000000001c T ogg_stream_check
000000000001a2b0 0000000000000060 T ogg_stream_clear
000000000001a310 00000000000000a4 T ogg_stream_init
000000000001a3c0 0000000000000090 t _os_body_expand
000000000001a450 00000000000000a4 t _os_lacing_expand
000000000001a500 0000000000000084 T ogg_page_checksum_set
000000000001a590 0000000000000014 T ogg_sync_init
000000000001a5b0 0000000000000040 T ogg_sync_clear
000000000001a5f0 000000000000000c T ogg_sync_check
000000000001a600 00000000000000f0 T ogg_sync_buffer
000000000001a6f0 000000000000004c T ogg_sync_wrote
000000000001a740 0000000000000190 T ogg_sync_pageseek
000000000001a8d0 000000000000039c T ogg_stream_pagein
000000000001ac70 0000000000000034 T ogg_sync_reset
000000000001acb0 000000000000004c T ogg_stream_reset
000000000001ad00 0000000000000050 T ogg_stream_reset_serialno
000000000001ad50 0000000000000044 T ogg_stream_packetout
000000000001ada0 0000000000000044 T ogg_stream_packetpeek
000000000001adf0 0000000000000014 T oggpack_readinit
000000000001ae10 00000000000000f8 T oggpack_look
000000000001af10 000000000000006c T oggpack_adv
000000000001af80 000000000000012c T oggpack_read
000000000001b0b0 0000000000000020 T oggpack_bytes
000000000001b0d0 00000000000000f0 t ModPlug::UpdateSettings(bool)
000000000001b1c0 00000000000000a4 T ModPlug_Load
000000000001b270 0000000000000044 T ModPlug_Unload
000000000001b2c0 0000000000000020 T ModPlug_Read
000000000001b2e0 0000000000000008 T ModPlug_SetMasterVolume
000000000001b2f0 0000000000000078 T ModPlug_Seek
000000000001b370 0000000000000024 T ModPlug_GetSettings
000000000001b3a0 000000000000002c T ModPlug_SetSettings
000000000001b3d0 000000000000000c t _muldiv(long, long, long)
000000000001b3e0 0000000000000010 t _muldivr(long, long, long)
000000000001b3f0 000000000000010c T CSoundFile::InitPlayer(bool)
000000000001b500 00000000000000d8 T CSoundFile::FadeSong(unsigned int)
000000000001b5e0 0000000000000058 T CSoundFile::GlobalFadeSong(unsigned int)
000000000001b640 00000000000002a8 T CSoundFile::ProcessRow()
000000000001b8f0 0000000000001588 T CSoundFile::ReadNote()
000000000001ce80 00000000000003fc T CSoundFile::Read(void*, unsigned int)
000000000001d280 0000000000000130 T CSoundFile::CSoundFile()
000000000001d280 0000000000000130 T CSoundFile::CSoundFile()
000000000001d3b0 0000000000000040 T CSoundFile::AllocatePattern(unsigned int, unsigned int)
000000000001d3f0 000000000000000c T CSoundFile::FreePattern(void*)
000000000001d400 0000000000000028 T CSoundFile::AllocateSample(unsigned int)
000000000001d430 0000000000000010 T CSoundFile::FreeSample(void*)
000000000001d440 0000000000000144 T CSoundFile::Destroy()
000000000001d590 0000000000000004 T CSoundFile::~CSoundFile()
000000000001d590 0000000000000004 T CSoundFile::~CSoundFile()
000000000001d5a0 0000000000000128 T CSoundFile::ResetMidiCfg()
000000000001d6d0 0000000000000790 T CSoundFile::Create(unsigned char const*, unsigned int)
000000000001de60 00000000000000b4 T CSoundFile::SetWaveConfig(unsigned int, unsigned int, unsigned int, bool)
000000000001df20 0000000000000030 T CSoundFile::SetMixConfig(unsigned int, unsigned int)
000000000001df50 000000000000005c T CSoundFile::SetResamplingMode(unsigned int)
000000000001dfb0 0000000000000078 T CSoundFile::SetMasterVolume(unsigned int, bool)
000000000001e030 0000000000000050 T CSoundFile::GetMaxPosition() const
000000000001e080 0000000000000210 T CSoundFile::SetCurrentPos(unsigned int)
000000000001e290 0000000000000344 T CSoundFile::AdjustSampleLoop(_MODINSTRUMENT*)
000000000001e5e0 0000000000000948 T CSoundFile::ReadSample(_MODINSTRUMENT*, unsigned int, char const*, unsigned int)
000000000001ef30 000000000000003c T CSoundFile::TransposeToFrequency(int, int)
000000000001ef70 0000000000000034 T CSoundFile::FrequencyToTranspose(unsigned int)
000000000001efb0 0000000000000060 T CSoundFile::FrequencyToTranspose(_MODINSTRUMENT*)
000000000001f010 0000000000000118 T CSoundFile::SetPatternName(unsigned int, char const*)
000000000001f130 0000000000000184 T CSoundFile::DetectUnusedSamples(bool*)
000000000001f2c0 00000000000000a8 T CSoundFile::DestroySample(unsigned int)
000000000001f370 0000000000000804 T CSoundFile::GetLength(bool, bool)
000000000001fb80 00000000000003c0 T CSoundFile::InstrumentChange(_MODCHANNEL*, unsigned int, bool, bool, bool)
000000000001ff40 00000000000000e8 T CSoundFile::GetNNAChannel(unsigned int) const
0000000000020030 00000000000000ac T CSoundFile::FinePortamentoUp(_MODCHANNEL*, unsigned int)
00000000000200e0 00000000000000b0 T CSoundFile::FinePortamentoDown(_MODCHANNEL*, unsigned int)
0000000000020190 00000000000000a8 T CSoundFile::ExtraFinePortamentoUp(_MODCHANNEL*, unsigned int)
0000000000020240 00000000000000b0 T CSoundFile::ExtraFinePortamentoDown(_MODCHANNEL*, unsigned int)
00000000000202f0 000000000000012c T CSoundFile::TonePortamento(_MODCHANNEL*, unsigned int)
0000000000020420 0000000000000030 T CSoundFile::Vibrato(_MODCHANNEL*, unsigned int)
0000000000020450 000000000000002c T CSoundFile::FineVibrato(_MODCHANNEL*, unsigned int)
0000000000020480 000000000000002c T CSoundFile::Panbrello(_MODCHANNEL*, unsigned int)
00000000000204b0 00000000000000cc T CSoundFile::PanningSlide(_MODCHANNEL*, unsigned int)
0000000000020580 000000000000004c T CSoundFile::FineVolumeUp(_MODCHANNEL*, unsigned int)
00000000000205d0 0000000000000044 T CSoundFile::FineVolumeDown(_MODCHANNEL*, unsigned int)
0000000000020620 00000000000000f8 T CSoundFile::VolumeSlide(_MODCHANNEL*, unsigned int)
0000000000020720 0000000000000030 T CSoundFile::Tremolo(_MODCHANNEL*, unsigned int)
0000000000020750 00000000000000b8 T CSoundFile::ChannelVolSlide(_MODCHANNEL*, unsigned int)
0000000000020810 0000000000000134 T CSoundFile::ExtendedChannelEffect(_MODCHANNEL*, unsigned int)
0000000000020950 0000000000000398 T CSoundFile::ProcessMidiMacro(unsigned int, char const*, unsigned int)
0000000000020cf0 00000000000000d8 T CSoundFile::DoFreqSlide(_MODCHANNEL*, int)
0000000000020dd0 0000000000000070 T CSoundFile::PortamentoUp(_MODCHANNEL*, unsigned int)
0000000000020e40 0000000000000070 T CSoundFile::PortamentoDown(_MODCHANNEL*, unsigned int)
0000000000020eb0 000000000000003c T CSoundFile::NoteCut(unsigned int, unsigned int)
0000000000020ef0 0000000000000104 T CSoundFile::KeyOff(unsigned int)
0000000000021000 000000000000046c T CSoundFile::CheckNNA(unsigned int, unsigned int, int, bool)
0000000000021470 000000000000005c T CSoundFile::SetTempo(unsigned int)
00000000000214d0 0000000000000084 T CSoundFile::PatternLoop(_MODCHANNEL*, unsigned int)
0000000000021560 00000000000000c0 T CSoundFile::GlobalVolSlide(unsigned int)
0000000000021620 0000000000000118 T CSoundFile::IsSongFinished(unsigned int, unsigned int) const
0000000000021740 00000000000000cc T CSoundFile::SetSpeed(unsigned int)
0000000000021810 000000000000017c T CSoundFile::IsValidBackwardJump(unsigned int, unsigned int, unsigned int, unsigned int) const
0000000000021990 00000000000001dc T CSoundFile::GetPeriodFromNote(unsigned int, int, unsigned int) const
0000000000021b70 00000000000007c8 T CSoundFile::NoteChange(unsigned int, int, bool, bool)
0000000000022340 00000000000002dc T CSoundFile::RetrigNote(unsigned int, unsigned int)
0000000000022620 000000000000027c T CSoundFile::ExtendedMODCommands(unsigned int, unsigned int)
00000000000228a0 000000000000048c T CSoundFile::ExtendedS3MCommands(unsigned int, unsigned int)
0000000000022d30 0000000000000e20 T CSoundFile::ProcessEffects()
0000000000023b50 000000000000011c T CSoundFile::GetNoteFromPeriod(unsigned int) const
0000000000023c70 00000000000000c4 T CSoundFile::GetFreqFromPeriod(unsigned int, unsigned int, int) const
0000000000023d40 0000000000000090 T CSoundFile::CutOffToFrequency(unsigned int, int) const
0000000000023dd0 00000000000000ec T CSoundFile::SetupChannelFilter(_MODCHANNEL*, bool, int) const
0000000000023ec0 0000000000000528 T CSoundFile::InitializeDSP(bool)
00000000000243f0 0000000000000554 T CSoundFile::ProcessStereoDSP(int)
0000000000024950 0000000000000060 T CSoundFile::SetReverbParameters(unsigned int, unsigned int)
00000000000249b0 000000000000006c T CSoundFile::SetXBassParameters(unsigned int, unsigned int)
0000000000024a20 0000000000000060 T CSoundFile::SetSurroundParameters(unsigned int, unsigned int)
0000000000024a80 0000000000000088 T CSoundFile::SetWaveConfigEx(bool, bool, bool, bool, bool, bool, bool)
0000000000024b10 0000000000000070 T Mono8BitMix(_MODCHANNEL*, int*, int*)
0000000000024b80 000000000000006c T Mono16BitMix(_MODCHANNEL*, int*, int*)
0000000000024bf0 0000000000000084 T Mono8BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000024c80 0000000000000084 T Mono16BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000024d10 00000000000000c0 T Mono8BitSplineMix(_MODCHANNEL*, int*, int*)
0000000000024dd0 00000000000000c4 T Mono16BitSplineMix(_MODCHANNEL*, int*, int*)
0000000000024ea0 0000000000000108 T Mono8BitFirFilterMix(_MODCHANNEL*, int*, int*)
0000000000024fb0 0000000000000124 T Mono16BitFirFilterMix(_MODCHANNEL*, int*, int*)
00000000000250e0 0000000000000080 T Mono8BitRampMix(_MODCHANNEL*, int*, int*)
0000000000025160 0000000000000084 T Mono16BitRampMix(_MODCHANNEL*, int*, int*)
00000000000251f0 0000000000000094 T Mono8BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000025290 000000000000009c T Mono16BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000025330 00000000000000d0 T Mono8BitSplineRampMix(_MODCHANNEL*, int*, int*)
0000000000025400 00000000000000e0 T Mono16BitSplineRampMix(_MODCHANNEL*, int*, int*)
00000000000254e0 0000000000000130 T Mono8BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
0000000000025610 0000000000000140 T Mono16BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
0000000000025750 000000000000006c T FastMono8BitMix(_MODCHANNEL*, int*, int*)
00000000000257c0 0000000000000068 T FastMono16BitMix(_MODCHANNEL*, int*, int*)
0000000000025830 0000000000000080 T FastMono8BitLinearMix(_MODCHANNEL*, int*, int*)
00000000000258b0 0000000000000080 T FastMono16BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000025930 000000000000007c T FastMono8BitRampMix(_MODCHANNEL*, int*, int*)
00000000000259b0 0000000000000080 T FastMono16BitRampMix(_MODCHANNEL*, int*, int*)
0000000000025a30 0000000000000090 T FastMono8BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000025ac0 0000000000000098 T FastMono16BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000025b60 0000000000000080 T Stereo8BitMix(_MODCHANNEL*, int*, int*)
0000000000025be0 000000000000007c T Stereo16BitMix(_MODCHANNEL*, int*, int*)
0000000000025c60 000000000000009c T Stereo8BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000025d00 00000000000000a8 T Stereo16BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000025db0 0000000000000110 T Stereo8BitSplineMix(_MODCHANNEL*, int*, int*)
0000000000025ec0 0000000000000108 T Stereo16BitSplineMix(_MODCHANNEL*, int*, int*)
0000000000025fd0 00000000000001bc T Stereo8BitFirFilterMix(_MODCHANNEL*, int*, int*)
0000000000026190 00000000000001b8 T Stereo16BitFirFilterMix(_MODCHANNEL*, int*, int*)
0000000000026350 0000000000000090 T Stereo8BitRampMix(_MODCHANNEL*, int*, int*)
00000000000263e0 0000000000000094 T Stereo16BitRampMix(_MODCHANNEL*, int*, int*)
0000000000026480 00000000000000ac T Stereo8BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000026530 00000000000000c0 T Stereo16BitLinearRampMix(_MODCHANNEL*, int*, int*)
00000000000265f0 0000000000000130 T Stereo8BitSplineRampMix(_MODCHANNEL*, int*, int*)
0000000000026720 000000000000012c T Stereo16BitSplineRampMix(_MODCHANNEL*, int*, int*)
0000000000026850 00000000000001d8 T Stereo8BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
0000000000026a30 00000000000001cc T Stereo16BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
0000000000026c00 000000000000009c T FilterMono8BitMix(_MODCHANNEL*, int*, int*)
0000000000026ca0 000000000000009c T FilterMono16BitMix(_MODCHANNEL*, int*, int*)
0000000000026d40 00000000000000b0 T FilterMono8BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000026df0 00000000000000b4 T FilterMono16BitLinearMix(_MODCHANNEL*, int*, int*)
