0000000000000000 T __code_start
0000000000000000 A __start__
0000000000006960 00000000000000e4 t MODPLUG_GetSome
0000000000006a50 00000000000000b8 t MPG123_Load
0000000000006b10 0000000000000018 t MPG123_Unload
0000000000006b30 0000000000000010 t rwops_read
0000000000006b40 0000000000000008 t rwops_seek
0000000000006b50 0000000000000004 t rwops_cleanup
0000000000006b60 0000000000000008 t MPG123_SetVolume
0000000000006b70 000000000000000c t MPG123_Close
0000000000006b80 0000000000000074 t MPG123_Delete
0000000000006c00 0000000000000034 t MPG123_Open
0000000000006c40 0000000000000010 t MPG123_GetAudio
0000000000006c50 0000000000000028 t mpg_err
0000000000006c80 0000000000000074 t MPG123_Seek
0000000000006d00 000000000000000c t MPG123_Play
0000000000006d10 000000000000020c t MPG123_CreateFromRW
0000000000006f20 00000000000001e4 t MPG123_GetSome
0000000000007110 000000000000007c t OGG_Load
0000000000007190 0000000000000018 t OGG_Unload
00000000000071b0 000000000000001c t sdl_read_func
00000000000071d0 0000000000000018 t sdl_seek_func
00000000000071f0 0000000000000010 t sdl_tell_func
0000000000007200 0000000000000008 t OGG_SetVolume
0000000000007210 0000000000000060 t OGG_Delete
0000000000007270 00000000000001dc t set_ov_error
0000000000007450 0000000000000050 t OGG_Seek
00000000000074a0 000000000000000c t OGG_Play
00000000000074b0 0000000000000010 t OGG_GetAudio
00000000000074c0 000000000000010c t OGG_UpdateSection
00000000000075d0 0000000000000304 t OGG_CreateFromRW
00000000000078e0 00000000000001d0 t OGG_GetSome
0000000000007ab0 000000000000005c t OPUS_Load
0000000000007b10 0000000000000018 t OPUS_Unload
0000000000007b30 0000000000000020 t sdl_read_func
0000000000007b50 000000000000001c t sdl_seek_func
0000000000007b70 0000000000000010 t sdl_tell_func
0000000000007b80 0000000000000008 t OPUS_SetVolume
0000000000007b90 0000000000000060 t OPUS_Delete
0000000000007bf0 00000000000001f8 t set_op_error
0000000000007df0 0000000000000050 t OPUS_Seek
0000000000007e40 000000000000000c t OPUS_Play
0000000000007e50 0000000000000010 t OPUS_GetAudio
0000000000007e60 0000000000000108 t OPUS_UpdateSection
0000000000007f70 0000000000000144 t OPUS_CreateFromRW
00000000000080c0 0000000000000140 t OPUS_GetSome
0000000000008200 0000000000000044 t TIMIDITY_Delete
0000000000008250 0000000000000124 T TIMIDITY_CreateFromRW
0000000000008380 0000000000000004 t TIMIDITY_Close
0000000000008390 0000000000000030 t TIMIDITY_Seek
00000000000083c0 0000000000000010 t TIMIDITY_GetAudio
00000000000083d0 0000000000000038 t TIMIDITY_Play
0000000000008410 0000000000000008 t TIMIDITY_SetVolume
0000000000008420 0000000000000004 t TIMIDITY_Open
0000000000008430 000000000000011c t TIMIDITY_GetSome
0000000000008550 0000000000000008 t WAV_SetVolume
0000000000008560 0000000000000074 t WAV_Play
00000000000085e0 000000000000005c t WAV_Delete
0000000000008640 0000000000000010 t WAV_GetAudio
0000000000008650 000000000000022c t WAV_GetSome
0000000000008880 0000000000000738 t WAV_CreateFromRW
0000000000008fc0 0000000000000164 t recompute_freq
0000000000009130 0000000000000114 t recompute_amp
0000000000009250 00000000000000a0 t adjust_volume
00000000000092f0 00000000000000c0 t do_compute_data
00000000000093b0 0000000000000140 t compute_data
00000000000094f0 0000000000000324 t start_note
0000000000009820 0000000000000048 t finish_note.part.2
0000000000009870 00000000000000b4 t note_off
0000000000009930 00000000000000a4 t Timidity_Start
00000000000099e0 0000000000000280 t Timidity_Seek
0000000000009c60 0000000000000630 t Timidity_PlaySome
000000000000a290 00000000000000c4 t Timidity_SetVolume
000000000000a360 0000000000000810 t read_config_file
000000000000ab70 00000000000000b4 t Timidity_Init_NoConfig
000000000000ac30 00000000000000a4 t Timidity_Init
000000000000ace0 0000000000000390 t Timidity_LoadSong
000000000000b070 0000000000000074 t Timidity_FreeSong
000000000000b0f0 00000000000000e4 t Timidity_Exit
000000000000b1e0 000000000000002c t _Mix_InitEffects
000000000000b210 0000000000000004 t _Mix_DeinitEffects
000000000000b220 000000000000059c t Mix_LoadAIFF_RW
000000000000b7c0 0000000000000538 t voc_get_block.isra.0
000000000000bd00 0000000000000334 t Mix_LoadVOC_RW
000000000000c040 0000000000000184 t open_file
000000000000c1d0 0000000000000004 t safe_malloc
000000000000c1e0 0000000000000080 t add_to_pathlist
000000000000c260 000000000000004c t free_pathlist
000000000000c2b0 0000000000000074 t free_instrument
000000000000c330 000000000000099c t load_instrument.isra.5
000000000000ccd0 0000000000000198 t fill_bank
000000000000ce70 0000000000000088 t load_missing_instruments
000000000000cf00 00000000000000a4 t free_instruments
000000000000cfb0 0000000000000058 t set_default_instrument
000000000000d010 00000000000000dc t recompute_envelope
000000000000d0f0 0000000000000108 t apply_envelope_to_amp
000000000000d200 0000000000000168 t update_signal
000000000000d370 0000000000000780 t mix_voice
000000000000daf0 0000000000000048 T s32tos8
000000000000db40 000000000000004c T s32tou8
000000000000db90 0000000000000048 T s32tos16
000000000000dbe0 000000000000004c T s32tou16
000000000000dc30 000000000000004c T s32tos16x
000000000000dc80 0000000000000050 T s32tou16x
000000000000dcd0 0000000000000038 T s32tof32
000000000000dd10 0000000000000030 T s32tos32
000000000000dd40 0000000000000034 T s32tos32x
000000000000dd80 00000000000008e8 t read_track
000000000000e670 0000000000000754 t read_midi_file
000000000000edd0 00000000000001b8 t update_vibrato.isra.2
000000000000ef90 0000000000000874 t resample_voice
000000000000f810 00000000000002f0 t pre_resample
000000000000fb00 000000000000007c t _Eff_PositionDeinit
000000000000fb80 0000000000000138 t _get_next_page
000000000000fcc0 00000000000000f0 t _initial_pcmoffset
000000000000fdb0 0000000000000094 t _seek_helper
000000000000fe50 0000000000000094 t _make_decode_ready
000000000000fef0 0000000000000170 t _get_prev_page_serial
0000000000010060 0000000000000330 t _fetch_headers
0000000000010390 0000000000000490 t _bisect_forward_serialno
0000000000010820 00000000000002f8 t _fetch_and_process_packet.constprop.11
0000000000010b20 0000000000000100 T ov_clear
0000000000010c20 0000000000000220 t _ov_open1
0000000000010e40 00000000000000a8 T ov_pcm_total
0000000000010ef0 00000000000000c8 T ov_time_total
0000000000010fc0 0000000000000414 T ov_raw_seek
00000000000113e0 0000000000000140 t _open_seekable2
0000000000011520 0000000000000090 T ov_open_callbacks
00000000000115b0 0000000000000084 T rescale64
0000000000011640 000000000000068c T ov_pcm_seek_page
0000000000011cd0 000000000000034c T ov_pcm_seek
0000000000012020 0000000000000128 T ov_time_seek
0000000000012150 000000000000001c T ov_pcm_tell
0000000000012170 0000000000000060 T ov_info
00000000000121d0 000000000000005c T ov_comment
0000000000012230 00000000000001bc T ov_read
00000000000123f0 0000000000000034 T vorbis_block_init
0000000000012430 000000000000008c T _vorbis_block_alloc
00000000000124c0 0000000000000094 T _vorbis_block_ripcord
0000000000012560 0000000000000058 T vorbis_block_clear
00000000000125c0 0000000000000054 T vorbis_synthesis_restart
0000000000012620 000000000000012c T vorbis_dsp_clear
0000000000012750 0000000000000290 T vorbis_synthesis_init
00000000000129e0 000000000000047c T vorbis_synthesis_blockin
0000000000012e60 0000000000000070 T vorbis_synthesis_pcmout
0000000000012ed0 0000000000000030 T vorbis_synthesis_read
0000000000012f00 00000000000000b4 T _vorbis_window
0000000000012fc0 000000000000015c T _vorbis_apply_window
0000000000013120 0000000000000210 t _vorbis_synthesis1
0000000000013330 0000000000000008 T vorbis_synthesis
0000000000013340 0000000000000008 T vorbis_synthesis_trackonly
0000000000013350 0000000000000098 T vorbis_packet_blocksize
00000000000133f0 000000000000000c T vorbis_comment_init
0000000000013400 0000000000000088 T vorbis_comment_clear
0000000000013490 0000000000000018 T vorbis_info_blocksize
00000000000134b0 0000000000000038 T vorbis_info_init
00000000000134f0 00000000000001b0 T vorbis_info_clear
00000000000136a0 00000000000000cc T vorbis_synthesis_idheader
0000000000013770 0000000000000738 T vorbis_synthesis_headerin
0000000000013eb0 0000000000000044 t bitreverse
0000000000013f00 0000000000000410 T vorbis_staticbook_unpack
0000000000014310 000000000000016c T vorbis_book_decode
0000000000014480 0000000000000418 T vorbis_book_decodevs_add
00000000000148a0 0000000000000388 T vorbis_book_decodev_add
0000000000014c30 0000000000000394 T vorbis_book_decodev_set
0000000000014fd0 0000000000000390 T vorbis_book_decodevv_add
0000000000015360 0000000000000044 t bitreverse
00000000000153b0 0000000000000020 t sort32a
00000000000153d0 000000000000001c T _ilog
00000000000153f0 000000000000023c T _make_words
0000000000015630 00000000000000b8 T _book_maptype1_quantvals
00000000000156f0 00000000000006e8 T _book_unquantize
0000000000015de0 0000000000000038 T vorbis_staticbook_destroy
0000000000015e20 0000000000000070 T vorbis_book_clear
0000000000015e90 0000000000000468 T vorbis_book_init_decode
0000000000016300 0000000000000018 t icomp
0000000000016320 00000000000001e0 t floor1_inverse2
0000000000016500 000000000000031c t floor1_inverse1
0000000000016820 000000000000000c t floor1_free_look
0000000000016830 000000000000000c t floor1_free_info
0000000000016840 0000000000000230 t floor1_look
0000000000016a70 0000000000000380 t floor1_unpack
0000000000016df0 000000000000019c t floor0_inverse1
0000000000016f90 000000000000000c t floor0_free_info
0000000000016fa0 0000000000000148 t floor0_unpack
00000000000170f0 0000000000000040 t floor0_free_look
0000000000017130 0000000000000238 t floor0_look
0000000000017370 00000000000004dc T vorbis_lsp_to_curve
0000000000017850 0000000000000074 t floor0_inverse2
00000000000178d0 000000000000000c T res0_free_info
00000000000178e0 0000000000000244 T res0_unpack
0000000000017b30 0000000000000274 T res0_look
0000000000017db0 000000000000034c t _01inverse
0000000000018100 000000000000004c T res0_inverse
0000000000018150 000000000000004c T res1_inverse
00000000000181a0 000000000000025c T res2_inverse
0000000000018400 0000000000000098 T res0_free_look
00000000000184a0 000000000000042c t mapping0_inverse
00000000000188d0 000000000000000c t mapping0_free_info
00000000000188e0 0000000000000180 t mapping0_look
0000000000018a60 0000000000000264 t mapping0_unpack
0000000000018cd0 00000000000000a0 t mapping0_free_look
0000000000018d70 00000000000019ac T mdct_backward
000000000001a720 00000000000000f4 t _os_update_crc
000000000001a820 0000000000000114 t _packetout
000000000001a940 000000000000000c T ogg_page_version
000000000001a950 0000000000000010 T ogg_page_continued
000000000001a960 0000000000000010 T ogg_page_bos
000000000001a970 0000000000000010 T ogg_page_eos
000000000001a980 000000000000000c T ogg_page_granulepos
000000000001a990 000000000000000c T ogg_page_serialno
000000000001a9a0 000000000000000c T ogg_page_pageno
000000000001a9b0 0000000000000040 T ogg_page_packets
000000000001a9f0 000000000000001c T ogg_stream_check
000000000001aa10 0000000000000060 T ogg_stream_clear
000000000001aa70 00000000000000a4 T ogg_stream_init
000000000001ab20 0000000000000090 t _os_body_expand
000000000001abb0 00000000000000a4 t _os_lacing_expand
000000000001ac60 0000000000000084 T ogg_page_checksum_set
000000000001acf0 0000000000000014 T ogg_sync_init
000000000001ad10 0000000000000040 T ogg_sync_clear
000000000001ad50 000000000000000c T ogg_sync_check
000000000001ad60 00000000000000f0 T ogg_sync_buffer
000000000001ae50 000000000000004c T ogg_sync_wrote
000000000001aea0 0000000000000190 T ogg_sync_pageseek
000000000001b030 000000000000039c T ogg_stream_pagein
000000000001b3d0 0000000000000034 T ogg_sync_reset
000000000001b410 000000000000004c T ogg_stream_reset
000000000001b460 0000000000000050 T ogg_stream_reset_serialno
000000000001b4b0 0000000000000044 T ogg_stream_packetout
000000000001b500 0000000000000044 T ogg_stream_packetpeek
000000000001b550 0000000000000014 T oggpack_readinit
000000000001b570 00000000000000f8 T oggpack_look
000000000001b670 000000000000006c T oggpack_adv
000000000001b6e0 000000000000012c T oggpack_read
000000000001b810 0000000000000020 T oggpack_bytes
000000000001b830 00000000000000f0 t ModPlug::UpdateSettings(bool)
000000000001b920 00000000000000a4 T ModPlug_Load
000000000001b9d0 0000000000000044 T ModPlug_Unload
000000000001ba20 0000000000000020 T ModPlug_Read
000000000001ba40 0000000000000008 T ModPlug_SetMasterVolume
000000000001ba50 0000000000000078 T ModPlug_Seek
000000000001bad0 0000000000000024 T ModPlug_GetSettings
000000000001bb00 000000000000002c T ModPlug_SetSettings
000000000001bb30 000000000000000c t _muldiv(long, long, long)
000000000001bb40 0000000000000010 t _muldivr(long, long, long)
000000000001bb50 000000000000010c T CSoundFile::InitPlayer(bool)
000000000001bc60 00000000000000d8 T CSoundFile::FadeSong(unsigned int)
000000000001bd40 0000000000000058 T CSoundFile::GlobalFadeSong(unsigned int)
000000000001bda0 00000000000002a8 T CSoundFile::ProcessRow()
000000000001c050 0000000000001588 T CSoundFile::ReadNote()
000000000001d5e0 00000000000003fc T CSoundFile::Read(void*, unsigned int)
000000000001d9e0 0000000000000130 T CSoundFile::CSoundFile()
000000000001d9e0 0000000000000130 T CSoundFile::CSoundFile()
000000000001db10 0000000000000040 T CSoundFile::AllocatePattern(unsigned int, unsigned int)
000000000001db50 000000000000000c T CSoundFile::FreePattern(void*)
000000000001db60 0000000000000028 T CSoundFile::AllocateSample(unsigned int)
000000000001db90 0000000000000010 T CSoundFile::FreeSample(void*)
000000000001dba0 0000000000000144 T CSoundFile::Destroy()
000000000001dcf0 0000000000000004 T CSoundFile::~CSoundFile()
000000000001dcf0 0000000000000004 T CSoundFile::~CSoundFile()
000000000001dd00 0000000000000128 T CSoundFile::ResetMidiCfg()
000000000001de30 0000000000000790 T CSoundFile::Create(unsigned char const*, unsigned int)
000000000001e5c0 00000000000000b4 T CSoundFile::SetWaveConfig(unsigned int, unsigned int, unsigned int, bool)
000000000001e680 0000000000000030 T CSoundFile::SetMixConfig(unsigned int, unsigned int)
000000000001e6b0 000000000000005c T CSoundFile::SetResamplingMode(unsigned int)
000000000001e710 0000000000000078 T CSoundFile::SetMasterVolume(unsigned int, bool)
000000000001e790 0000000000000050 T CSoundFile::GetMaxPosition() const
000000000001e7e0 0000000000000210 T CSoundFile::SetCurrentPos(unsigned int)
000000000001e9f0 0000000000000344 T CSoundFile::AdjustSampleLoop(_MODINSTRUMENT*)
000000000001ed40 0000000000000948 T CSoundFile::ReadSample(_MODINSTRUMENT*, unsigned int, char const*, unsigned int)
000000000001f690 000000000000003c T CSoundFile::TransposeToFrequency(int, int)
000000000001f6d0 0000000000000034 T CSoundFile::FrequencyToTranspose(unsigned int)
000000000001f710 0000000000000060 T CSoundFile::FrequencyToTranspose(_MODINSTRUMENT*)
000000000001f770 0000000000000118 T CSoundFile::SetPatternName(unsigned int, char const*)
000000000001f890 0000000000000184 T CSoundFile::DetectUnusedSamples(bool*)
000000000001fa20 00000000000000a8 T CSoundFile::DestroySample(unsigned int)
000000000001fad0 0000000000000804 T CSoundFile::GetLength(bool, bool)
00000000000202e0 00000000000003c0 T CSoundFile::InstrumentChange(_MODCHANNEL*, unsigned int, bool, bool, bool)
00000000000206a0 00000000000000e8 T CSoundFile::GetNNAChannel(unsigned int) const
0000000000020790 00000000000000ac T CSoundFile::FinePortamentoUp(_MODCHANNEL*, unsigned int)
0000000000020840 00000000000000b0 T CSoundFile::FinePortamentoDown(_MODCHANNEL*, unsigned int)
00000000000208f0 00000000000000a8 T CSoundFile::ExtraFinePortamentoUp(_MODCHANNEL*, unsigned int)
00000000000209a0 00000000000000b0 T CSoundFile::ExtraFinePortamentoDown(_MODCHANNEL*, unsigned int)
0000000000020a50 000000000000012c T CSoundFile::TonePortamento(_MODCHANNEL*, unsigned int)
0000000000020b80 0000000000000030 T CSoundFile::Vibrato(_MODCHANNEL*, unsigned int)
0000000000020bb0 000000000000002c T CSoundFile::FineVibrato(_MODCHANNEL*, unsigned int)
0000000000020be0 000000000000002c T CSoundFile::Panbrello(_MODCHANNEL*, unsigned int)
0000000000020c10 00000000000000cc T CSoundFile::PanningSlide(_MODCHANNEL*, unsigned int)
0000000000020ce0 000000000000004c T CSoundFile::FineVolumeUp(_MODCHANNEL*, unsigned int)
0000000000020d30 0000000000000044 T CSoundFile::FineVolumeDown(_MODCHANNEL*, unsigned int)
0000000000020d80 00000000000000f8 T CSoundFile::VolumeSlide(_MODCHANNEL*, unsigned int)
0000000000020e80 0000000000000030 T CSoundFile::Tremolo(_MODCHANNEL*, unsigned int)
0000000000020eb0 00000000000000b8 T CSoundFile::ChannelVolSlide(_MODCHANNEL*, unsigned int)
0000000000020f70 0000000000000134 T CSoundFile::ExtendedChannelEffect(_MODCHANNEL*, unsigned int)
00000000000210b0 0000000000000398 T CSoundFile::ProcessMidiMacro(unsigned int, char const*, unsigned int)
0000000000021450 00000000000000d8 T CSoundFile::DoFreqSlide(_MODCHANNEL*, int)
0000000000021530 0000000000000070 T CSoundFile::PortamentoUp(_MODCHANNEL*, unsigned int)
00000000000215a0 0000000000000070 T CSoundFile::PortamentoDown(_MODCHANNEL*, unsigned int)
0000000000021610 000000000000003c T CSoundFile::NoteCut(unsigned int, unsigned int)
0000000000021650 0000000000000104 T CSoundFile::KeyOff(unsigned int)
0000000000021760 000000000000046c T CSoundFile::CheckNNA(unsigned int, unsigned int, int, bool)
0000000000021bd0 000000000000005c T CSoundFile::SetTempo(unsigned int)
0000000000021c30 0000000000000084 T CSoundFile::PatternLoop(_MODCHANNEL*, unsigned int)
0000000000021cc0 00000000000000c0 T CSoundFile::GlobalVolSlide(unsigned int)
0000000000021d80 0000000000000118 T CSoundFile::IsSongFinished(unsigned int, unsigned int) const
0000000000021ea0 00000000000000cc T CSoundFile::SetSpeed(unsigned int)
0000000000021f70 000000000000017c T CSoundFile::IsValidBackwardJump(unsigned int, unsigned int, unsigned int, unsigned int) const
00000000000220f0 00000000000001dc T CSoundFile::GetPeriodFromNote(unsigned int, int, unsigned int) const
00000000000222d0 00000000000007c8 T CSoundFile::NoteChange(unsigned int, int, bool, bool)
0000000000022aa0 00000000000002dc T CSoundFile::RetrigNote(unsigned int, unsigned int)
0000000000022d80 000000000000027c T CSoundFile::ExtendedMODCommands(unsigned int, unsigned int)
0000000000023000 000000000000048c T CSoundFile::ExtendedS3MCommands(unsigned int, unsigned int)
0000000000023490 0000000000000e20 T CSoundFile::ProcessEffects()
00000000000242b0 000000000000011c T CSoundFile::GetNoteFromPeriod(unsigned int) const
00000000000243d0 00000000000000c4 T CSoundFile::GetFreqFromPeriod(unsigned int, unsigned int, int) const
00000000000244a0 0000000000000090 T CSoundFile::CutOffToFrequency(unsigned int, int) const
0000000000024530 00000000000000ec T CSoundFile::SetupChannelFilter(_MODCHANNEL*, bool, int) const
0000000000024620 0000000000000528 T CSoundFile::InitializeDSP(bool)
0000000000024b50 0000000000000554 T CSoundFile::ProcessStereoDSP(int)
00000000000250b0 0000000000000060 T CSoundFile::SetReverbParameters(unsigned int, unsigned int)
0000000000025110 000000000000006c T CSoundFile::SetXBassParameters(unsigned int, unsigned int)
0000000000025180 0000000000000060 T CSoundFile::SetSurroundParameters(unsigned int, unsigned int)
00000000000251e0 0000000000000088 T CSoundFile::SetWaveConfigEx(bool, bool, bool, bool, bool, bool, bool)
0000000000025270 0000000000000070 T Mono8BitMix(_MODCHANNEL*, int*, int*)
00000000000252e0 000000000000006c T Mono16BitMix(_MODCHANNEL*, int*, int*)
0000000000025350 0000000000000084 T Mono8BitLinearMix(_MODCHANNEL*, int*, int*)
00000000000253e0 0000000000000084 T Mono16BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000025470 00000000000000c0 T Mono8BitSplineMix(_MODCHANNEL*, int*, int*)
0000000000025530 00000000000000c4 T Mono16BitSplineMix(_MODCHANNEL*, int*, int*)
0000000000025600 0000000000000108 T Mono8BitFirFilterMix(_MODCHANNEL*, int*, int*)
0000000000025710 0000000000000124 T Mono16BitFirFilterMix(_MODCHANNEL*, int*, int*)
0000000000025840 0000000000000080 T Mono8BitRampMix(_MODCHANNEL*, int*, int*)
00000000000258c0 0000000000000084 T Mono16BitRampMix(_MODCHANNEL*, int*, int*)
0000000000025950 0000000000000094 T Mono8BitLinearRampMix(_MODCHANNEL*, int*, int*)
00000000000259f0 000000000000009c T Mono16BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000025a90 00000000000000d0 T Mono8BitSplineRampMix(_MODCHANNEL*, int*, int*)
0000000000025b60 00000000000000e0 T Mono16BitSplineRampMix(_MODCHANNEL*, int*, int*)
0000000000025c40 0000000000000130 T Mono8BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
0000000000025d70 0000000000000140 T Mono16BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
0000000000025eb0 000000000000006c T FastMono8BitMix(_MODCHANNEL*, int*, int*)
0000000000025f20 0000000000000068 T FastMono16BitMix(_MODCHANNEL*, int*, int*)
0000000000025f90 0000000000000080 T FastMono8BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000026010 0000000000000080 T FastMono16BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000026090 000000000000007c T FastMono8BitRampMix(_MODCHANNEL*, int*, int*)
0000000000026110 0000000000000080 T FastMono16BitRampMix(_MODCHANNEL*, int*, int*)
0000000000026190 0000000000000090 T FastMono8BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000026220 0000000000000098 T FastMono16BitLinearRampMix(_MODCHANNEL*, int*, int*)
00000000000262c0 0000000000000080 T Stereo8BitMix(_MODCHANNEL*, int*, int*)
0000000000026340 000000000000007c T Stereo16BitMix(_MODCHANNEL*, int*, int*)
00000000000263c0 000000000000009c T Stereo8BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000026460 00000000000000a8 T Stereo16BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000026510 0000000000000110 T Stereo8BitSplineMix(_MODCHANNEL*, int*, int*)
0000000000026620 0000000000000108 T Stereo16BitSplineMix(_MODCHANNEL*, int*, int*)
0000000000026730 00000000000001bc T Stereo8BitFirFilterMix(_MODCHANNEL*, int*, int*)
00000000000268f0 00000000000001b8 T Stereo16BitFirFilterMix(_MODCHANNEL*, int*, int*)
0000000000026ab0 0000000000000090 T Stereo8BitRampMix(_MODCHANNEL*, int*, int*)
0000000000026b40 0000000000000094 T Stereo16BitRampMix(_MODCHANNEL*, int*, int*)
0000000000026be0 00000000000000ac T Stereo8BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000026c90 00000000000000c0 T Stereo16BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000026d50 0000000000000130 T Stereo8BitSplineRampMix(_MODCHANNEL*, int*, int*)
0000000000026e80 000000000000012c T Stereo16BitSplineRampMix(_MODCHANNEL*, int*, int*)
0000000000026fb0 00000000000001d8 T Stereo8BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
0000000000027190 00000000000001cc T Stereo16BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
0000000000027360 000000000000009c T FilterMono8BitMix(_MODCHANNEL*, int*, int*)
0000000000027400 000000000000009c T FilterMono16BitMix(_MODCHANNEL*, int*, int*)
00000000000274a0 00000000000000b0 T FilterMono8BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000027550 00000000000000b4 T FilterMono16BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000027610 00000000000000ec T FilterMono8BitSplineMix(_MODCHANNEL*, int*, int*)
