0000000000000000 T __code_start
0000000000000000 A __start__
0000000000007460 0000000000000030 t MODPLUG_Play
0000000000007490 0000000000000038 t MODPLUG_Seek
00000000000074d0 000000000000004c t MODPLUG_Delete
0000000000007520 0000000000000168 T MODPLUG_CreateFromRW
0000000000007690 0000000000000010 t MODPLUG_GetAudio
00000000000076a0 00000000000000e4 t MODPLUG_GetSome
0000000000007790 00000000000000b8 t MPG123_Load
0000000000007850 0000000000000018 t MPG123_Unload
0000000000007870 0000000000000010 t rwops_read
0000000000007880 0000000000000008 t rwops_seek
0000000000007890 0000000000000004 t rwops_cleanup
00000000000078a0 0000000000000008 t MPG123_SetVolume
00000000000078b0 000000000000000c t MPG123_Close
00000000000078c0 0000000000000074 t MPG123_Delete
0000000000007940 0000000000000034 t MPG123_Open
0000000000007980 0000000000000010 t MPG123_GetAudio
0000000000007990 0000000000000028 t mpg_err
00000000000079c0 0000000000000074 t MPG123_Seek
0000000000007a40 000000000000000c t MPG123_Play
0000000000007a50 000000000000020c t MPG123_CreateFromRW
0000000000007c60 00000000000001e4 t MPG123_GetSome
0000000000007e50 000000000000007c t OGG_Load
0000000000007ed0 0000000000000018 t OGG_Unload
0000000000007ef0 000000000000001c t sdl_read_func
0000000000007f10 0000000000000018 t sdl_seek_func
0000000000007f30 0000000000000010 t sdl_tell_func
0000000000007f40 0000000000000008 t OGG_SetVolume
0000000000007f50 0000000000000060 t OGG_Delete
0000000000007fb0 00000000000001dc t set_ov_error
0000000000008190 0000000000000050 t OGG_Seek
00000000000081e0 000000000000000c t OGG_Play
00000000000081f0 0000000000000010 t OGG_GetAudio
0000000000008200 000000000000010c t OGG_UpdateSection
0000000000008310 0000000000000304 t OGG_CreateFromRW
0000000000008620 00000000000001d0 t OGG_GetSome
00000000000087f0 000000000000005c t OPUS_Load
0000000000008850 0000000000000018 t OPUS_Unload
0000000000008870 0000000000000020 t sdl_read_func
0000000000008890 000000000000001c t sdl_seek_func
00000000000088b0 0000000000000010 t sdl_tell_func
00000000000088c0 0000000000000008 t OPUS_SetVolume
00000000000088d0 0000000000000060 t OPUS_Delete
0000000000008930 00000000000001f8 t set_op_error
0000000000008b30 0000000000000050 t OPUS_Seek
0000000000008b80 000000000000000c t OPUS_Play
0000000000008b90 0000000000000010 t OPUS_GetAudio
0000000000008ba0 0000000000000108 t OPUS_UpdateSection
0000000000008cb0 0000000000000144 t OPUS_CreateFromRW
0000000000008e00 0000000000000140 t OPUS_GetSome
0000000000008f40 0000000000000044 t TIMIDITY_Delete
0000000000008f90 0000000000000124 T TIMIDITY_CreateFromRW
00000000000090c0 0000000000000004 t TIMIDITY_Close
00000000000090d0 0000000000000030 t TIMIDITY_Seek
0000000000009100 0000000000000010 t TIMIDITY_GetAudio
0000000000009110 0000000000000038 t TIMIDITY_Play
0000000000009150 0000000000000008 t TIMIDITY_SetVolume
0000000000009160 0000000000000004 t TIMIDITY_Open
0000000000009170 000000000000011c t TIMIDITY_GetSome
0000000000009290 0000000000000008 t WAV_SetVolume
00000000000092a0 0000000000000074 t WAV_Play
0000000000009320 000000000000005c t WAV_Delete
0000000000009380 0000000000000010 t WAV_GetAudio
0000000000009390 000000000000022c t WAV_GetSome
00000000000095c0 0000000000000738 t WAV_CreateFromRW
0000000000009d00 0000000000000164 t recompute_freq
0000000000009e70 0000000000000114 t recompute_amp
0000000000009f90 00000000000000a0 t adjust_volume
000000000000a030 00000000000000c0 t do_compute_data
000000000000a0f0 0000000000000140 t compute_data
000000000000a230 0000000000000324 t start_note
000000000000a560 0000000000000048 t finish_note.part.2
000000000000a5b0 00000000000000b4 t note_off
000000000000a670 00000000000000a4 t Timidity_Start
000000000000a720 0000000000000280 t Timidity_Seek
000000000000a9a0 0000000000000630 t Timidity_PlaySome
000000000000afd0 00000000000000c4 t Timidity_SetVolume
000000000000b0a0 0000000000000810 t read_config_file
000000000000b8b0 00000000000000b4 t Timidity_Init_NoConfig
000000000000b970 00000000000000a4 t Timidity_Init
000000000000ba20 0000000000000390 t Timidity_LoadSong
000000000000bdb0 0000000000000074 t Timidity_FreeSong
000000000000be30 00000000000000e4 t Timidity_Exit
000000000000bf20 000000000000002c t _Mix_InitEffects
000000000000bf50 0000000000000004 t _Mix_DeinitEffects
000000000000bf60 000000000000059c t Mix_LoadAIFF_RW
000000000000c500 0000000000000538 t voc_get_block.isra.0
000000000000ca40 0000000000000334 t Mix_LoadVOC_RW
000000000000cd80 0000000000000184 t open_file
000000000000cf10 0000000000000004 t safe_malloc
000000000000cf20 0000000000000080 t add_to_pathlist
000000000000cfa0 000000000000004c t free_pathlist
000000000000cff0 0000000000000074 t free_instrument
000000000000d070 000000000000099c t load_instrument.isra.5
000000000000da10 0000000000000198 t fill_bank
000000000000dbb0 0000000000000088 t load_missing_instruments
000000000000dc40 00000000000000a4 t free_instruments
000000000000dcf0 0000000000000058 t set_default_instrument
000000000000dd50 00000000000000dc t recompute_envelope
000000000000de30 0000000000000108 t apply_envelope_to_amp
000000000000df40 0000000000000168 t update_signal
000000000000e0b0 0000000000000780 t mix_voice
000000000000e830 0000000000000048 T s32tos8
000000000000e880 000000000000004c T s32tou8
000000000000e8d0 0000000000000048 T s32tos16
000000000000e920 000000000000004c T s32tou16
000000000000e970 000000000000004c T s32tos16x
000000000000e9c0 0000000000000050 T s32tou16x
000000000000ea10 0000000000000038 T s32tof32
000000000000ea50 0000000000000030 T s32tos32
000000000000ea80 0000000000000034 T s32tos32x
000000000000eac0 00000000000008e8 t read_track
000000000000f3b0 0000000000000754 t read_midi_file
000000000000fb10 00000000000001b8 t update_vibrato.isra.2
000000000000fcd0 0000000000000874 t resample_voice
0000000000010550 00000000000002f0 t pre_resample
0000000000010840 000000000000007c t _Eff_PositionDeinit
00000000000108c0 0000000000000138 t _get_next_page
0000000000010a00 00000000000000f0 t _initial_pcmoffset
0000000000010af0 0000000000000094 t _seek_helper
0000000000010b90 0000000000000094 t _make_decode_ready
0000000000010c30 0000000000000170 t _get_prev_page_serial
0000000000010da0 0000000000000330 t _fetch_headers
00000000000110d0 0000000000000490 t _bisect_forward_serialno
0000000000011560 00000000000002f8 t _fetch_and_process_packet.constprop.11
0000000000011860 0000000000000100 T ov_clear
0000000000011960 0000000000000220 t _ov_open1
0000000000011b80 00000000000000a8 T ov_pcm_total
0000000000011c30 00000000000000c8 T ov_time_total
0000000000011d00 0000000000000414 T ov_raw_seek
0000000000012120 0000000000000140 t _open_seekable2
0000000000012260 0000000000000090 T ov_open_callbacks
00000000000122f0 0000000000000084 T rescale64
0000000000012380 000000000000068c T ov_pcm_seek_page
0000000000012a10 000000000000034c T ov_pcm_seek
0000000000012d60 0000000000000128 T ov_time_seek
0000000000012e90 000000000000001c T ov_pcm_tell
0000000000012eb0 0000000000000060 T ov_info
0000000000012f10 000000000000005c T ov_comment
0000000000012f70 00000000000001bc T ov_read
0000000000013130 0000000000000034 T vorbis_block_init
0000000000013170 000000000000008c T _vorbis_block_alloc
0000000000013200 0000000000000094 T _vorbis_block_ripcord
00000000000132a0 0000000000000058 T vorbis_block_clear
0000000000013300 0000000000000054 T vorbis_synthesis_restart
0000000000013360 000000000000012c T vorbis_dsp_clear
0000000000013490 0000000000000290 T vorbis_synthesis_init
0000000000013720 000000000000047c T vorbis_synthesis_blockin
0000000000013ba0 0000000000000070 T vorbis_synthesis_pcmout
0000000000013c10 0000000000000030 T vorbis_synthesis_read
0000000000013c40 00000000000000b4 T _vorbis_window
0000000000013d00 000000000000015c T _vorbis_apply_window
0000000000013e60 0000000000000210 t _vorbis_synthesis1
0000000000014070 0000000000000008 T vorbis_synthesis
0000000000014080 0000000000000008 T vorbis_synthesis_trackonly
0000000000014090 0000000000000098 T vorbis_packet_blocksize
0000000000014130 000000000000000c T vorbis_comment_init
0000000000014140 0000000000000088 T vorbis_comment_clear
00000000000141d0 0000000000000018 T vorbis_info_blocksize
00000000000141f0 0000000000000038 T vorbis_info_init
0000000000014230 00000000000001b0 T vorbis_info_clear
00000000000143e0 00000000000000cc T vorbis_synthesis_idheader
00000000000144b0 0000000000000738 T vorbis_synthesis_headerin
0000000000014bf0 0000000000000044 t bitreverse
0000000000014c40 0000000000000410 T vorbis_staticbook_unpack
0000000000015050 000000000000016c T vorbis_book_decode
00000000000151c0 0000000000000418 T vorbis_book_decodevs_add
00000000000155e0 0000000000000388 T vorbis_book_decodev_add
0000000000015970 0000000000000394 T vorbis_book_decodev_set
0000000000015d10 0000000000000390 T vorbis_book_decodevv_add
00000000000160a0 0000000000000044 t bitreverse
00000000000160f0 0000000000000020 t sort32a
0000000000016110 000000000000001c T _ilog
0000000000016130 000000000000023c T _make_words
0000000000016370 00000000000000b8 T _book_maptype1_quantvals
0000000000016430 00000000000006e8 T _book_unquantize
0000000000016b20 0000000000000038 T vorbis_staticbook_destroy
0000000000016b60 0000000000000070 T vorbis_book_clear
0000000000016bd0 0000000000000468 T vorbis_book_init_decode
0000000000017040 0000000000000018 t icomp
0000000000017060 00000000000001e0 t floor1_inverse2
0000000000017240 000000000000031c t floor1_inverse1
0000000000017560 000000000000000c t floor1_free_look
0000000000017570 000000000000000c t floor1_free_info
0000000000017580 0000000000000230 t floor1_look
00000000000177b0 0000000000000380 t floor1_unpack
0000000000017b30 000000000000019c t floor0_inverse1
0000000000017cd0 000000000000000c t floor0_free_info
0000000000017ce0 0000000000000148 t floor0_unpack
0000000000017e30 0000000000000040 t floor0_free_look
0000000000017e70 0000000000000238 t floor0_look
00000000000180b0 00000000000004dc T vorbis_lsp_to_curve
0000000000018590 0000000000000074 t floor0_inverse2
0000000000018610 000000000000000c T res0_free_info
0000000000018620 0000000000000244 T res0_unpack
0000000000018870 0000000000000274 T res0_look
0000000000018af0 000000000000034c t _01inverse
0000000000018e40 000000000000004c T res0_inverse
0000000000018e90 000000000000004c T res1_inverse
0000000000018ee0 000000000000025c T res2_inverse
0000000000019140 0000000000000098 T res0_free_look
00000000000191e0 000000000000042c t mapping0_inverse
0000000000019610 000000000000000c t mapping0_free_info
0000000000019620 0000000000000180 t mapping0_look
00000000000197a0 0000000000000264 t mapping0_unpack
0000000000019a10 00000000000000a0 t mapping0_free_look
0000000000019ab0 00000000000019ac T mdct_backward
000000000001b460 00000000000000f4 t _os_update_crc
000000000001b560 0000000000000114 t _packetout
000000000001b680 000000000000000c T ogg_page_version
000000000001b690 0000000000000010 T ogg_page_continued
000000000001b6a0 0000000000000010 T ogg_page_bos
000000000001b6b0 0000000000000010 T ogg_page_eos
000000000001b6c0 000000000000000c T ogg_page_granulepos
000000000001b6d0 000000000000000c T ogg_page_serialno
000000000001b6e0 000000000000000c T ogg_page_pageno
000000000001b6f0 0000000000000040 T ogg_page_packets
000000000001b730 000000000000001c T ogg_stream_check
000000000001b750 0000000000000060 T ogg_stream_clear
000000000001b7b0 00000000000000a4 T ogg_stream_init
000000000001b860 0000000000000090 t _os_body_expand
000000000001b8f0 00000000000000a4 t _os_lacing_expand
000000000001b9a0 0000000000000084 T ogg_page_checksum_set
000000000001ba30 0000000000000014 T ogg_sync_init
000000000001ba50 0000000000000040 T ogg_sync_clear
000000000001ba90 000000000000000c T ogg_sync_check
000000000001baa0 00000000000000f0 T ogg_sync_buffer
000000000001bb90 000000000000004c T ogg_sync_wrote
000000000001bbe0 0000000000000190 T ogg_sync_pageseek
000000000001bd70 000000000000039c T ogg_stream_pagein
000000000001c110 0000000000000034 T ogg_sync_reset
000000000001c150 000000000000004c T ogg_stream_reset
000000000001c1a0 0000000000000050 T ogg_stream_reset_serialno
000000000001c1f0 0000000000000044 T ogg_stream_packetout
000000000001c240 0000000000000044 T ogg_stream_packetpeek
000000000001c290 0000000000000014 T oggpack_readinit
000000000001c2b0 00000000000000f8 T oggpack_look
000000000001c3b0 000000000000006c T oggpack_adv
000000000001c420 000000000000012c T oggpack_read
000000000001c550 0000000000000020 T oggpack_bytes
000000000001c570 00000000000000f0 t ModPlug::UpdateSettings(bool)
000000000001c660 00000000000000a4 T ModPlug_Load
000000000001c710 0000000000000044 T ModPlug_Unload
000000000001c760 0000000000000020 T ModPlug_Read
000000000001c780 0000000000000008 T ModPlug_SetMasterVolume
000000000001c790 0000000000000078 T ModPlug_Seek
000000000001c810 0000000000000024 T ModPlug_GetSettings
000000000001c840 000000000000002c T ModPlug_SetSettings
000000000001c870 000000000000000c t _muldiv(long, long, long)
000000000001c880 0000000000000010 t _muldivr(long, long, long)
000000000001c890 000000000000010c T CSoundFile::InitPlayer(bool)
000000000001c9a0 00000000000000d8 T CSoundFile::FadeSong(unsigned int)
000000000001ca80 0000000000000058 T CSoundFile::GlobalFadeSong(unsigned int)
000000000001cae0 00000000000002a8 T CSoundFile::ProcessRow()
000000000001cd90 0000000000001588 T CSoundFile::ReadNote()
000000000001e320 00000000000003fc T CSoundFile::Read(void*, unsigned int)
000000000001e720 0000000000000130 T CSoundFile::CSoundFile()
000000000001e720 0000000000000130 T CSoundFile::CSoundFile()
000000000001e850 0000000000000040 T CSoundFile::AllocatePattern(unsigned int, unsigned int)
000000000001e890 000000000000000c T CSoundFile::FreePattern(void*)
000000000001e8a0 0000000000000028 T CSoundFile::AllocateSample(unsigned int)
000000000001e8d0 0000000000000010 T CSoundFile::FreeSample(void*)
000000000001e8e0 0000000000000144 T CSoundFile::Destroy()
000000000001ea30 0000000000000004 T CSoundFile::~CSoundFile()
000000000001ea30 0000000000000004 T CSoundFile::~CSoundFile()
000000000001ea40 0000000000000128 T CSoundFile::ResetMidiCfg()
000000000001eb70 0000000000000790 T CSoundFile::Create(unsigned char const*, unsigned int)
000000000001f300 00000000000000b4 T CSoundFile::SetWaveConfig(unsigned int, unsigned int, unsigned int, bool)
000000000001f3c0 0000000000000030 T CSoundFile::SetMixConfig(unsigned int, unsigned int)
000000000001f3f0 000000000000005c T CSoundFile::SetResamplingMode(unsigned int)
000000000001f450 0000000000000078 T CSoundFile::SetMasterVolume(unsigned int, bool)
000000000001f4d0 0000000000000050 T CSoundFile::GetMaxPosition() const
000000000001f520 0000000000000210 T CSoundFile::SetCurrentPos(unsigned int)
000000000001f730 0000000000000344 T CSoundFile::AdjustSampleLoop(_MODINSTRUMENT*)
000000000001fa80 0000000000000948 T CSoundFile::ReadSample(_MODINSTRUMENT*, unsigned int, char const*, unsigned int)
00000000000203d0 000000000000003c T CSoundFile::TransposeToFrequency(int, int)
0000000000020410 0000000000000034 T CSoundFile::FrequencyToTranspose(unsigned int)
0000000000020450 0000000000000060 T CSoundFile::FrequencyToTranspose(_MODINSTRUMENT*)
00000000000204b0 0000000000000118 T CSoundFile::SetPatternName(unsigned int, char const*)
00000000000205d0 0000000000000184 T CSoundFile::DetectUnusedSamples(bool*)
0000000000020760 00000000000000a8 T CSoundFile::DestroySample(unsigned int)
0000000000020810 0000000000000804 T CSoundFile::GetLength(bool, bool)
0000000000021020 00000000000003c0 T CSoundFile::InstrumentChange(_MODCHANNEL*, unsigned int, bool, bool, bool)
00000000000213e0 00000000000000e8 T CSoundFile::GetNNAChannel(unsigned int) const
00000000000214d0 00000000000000ac T CSoundFile::FinePortamentoUp(_MODCHANNEL*, unsigned int)
0000000000021580 00000000000000b0 T CSoundFile::FinePortamentoDown(_MODCHANNEL*, unsigned int)
0000000000021630 00000000000000a8 T CSoundFile::ExtraFinePortamentoUp(_MODCHANNEL*, unsigned int)
00000000000216e0 00000000000000b0 T CSoundFile::ExtraFinePortamentoDown(_MODCHANNEL*, unsigned int)
0000000000021790 000000000000012c T CSoundFile::TonePortamento(_MODCHANNEL*, unsigned int)
00000000000218c0 0000000000000030 T CSoundFile::Vibrato(_MODCHANNEL*, unsigned int)
00000000000218f0 000000000000002c T CSoundFile::FineVibrato(_MODCHANNEL*, unsigned int)
0000000000021920 000000000000002c T CSoundFile::Panbrello(_MODCHANNEL*, unsigned int)
0000000000021950 00000000000000cc T CSoundFile::PanningSlide(_MODCHANNEL*, unsigned int)
0000000000021a20 000000000000004c T CSoundFile::FineVolumeUp(_MODCHANNEL*, unsigned int)
0000000000021a70 0000000000000044 T CSoundFile::FineVolumeDown(_MODCHANNEL*, unsigned int)
0000000000021ac0 00000000000000f8 T CSoundFile::VolumeSlide(_MODCHANNEL*, unsigned int)
0000000000021bc0 0000000000000030 T CSoundFile::Tremolo(_MODCHANNEL*, unsigned int)
0000000000021bf0 00000000000000b8 T CSoundFile::ChannelVolSlide(_MODCHANNEL*, unsigned int)
0000000000021cb0 0000000000000134 T CSoundFile::ExtendedChannelEffect(_MODCHANNEL*, unsigned int)
0000000000021df0 0000000000000398 T CSoundFile::ProcessMidiMacro(unsigned int, char const*, unsigned int)
0000000000022190 00000000000000d8 T CSoundFile::DoFreqSlide(_MODCHANNEL*, int)
0000000000022270 0000000000000070 T CSoundFile::PortamentoUp(_MODCHANNEL*, unsigned int)
00000000000222e0 0000000000000070 T CSoundFile::PortamentoDown(_MODCHANNEL*, unsigned int)
0000000000022350 000000000000003c T CSoundFile::NoteCut(unsigned int, unsigned int)
0000000000022390 0000000000000104 T CSoundFile::KeyOff(unsigned int)
00000000000224a0 000000000000046c T CSoundFile::CheckNNA(unsigned int, unsigned int, int, bool)
0000000000022910 000000000000005c T CSoundFile::SetTempo(unsigned int)
0000000000022970 0000000000000084 T CSoundFile::PatternLoop(_MODCHANNEL*, unsigned int)
0000000000022a00 00000000000000c0 T CSoundFile::GlobalVolSlide(unsigned int)
0000000000022ac0 0000000000000118 T CSoundFile::IsSongFinished(unsigned int, unsigned int) const
0000000000022be0 00000000000000cc T CSoundFile::SetSpeed(unsigned int)
0000000000022cb0 000000000000017c T CSoundFile::IsValidBackwardJump(unsigned int, unsigned int, unsigned int, unsigned int) const
0000000000022e30 00000000000001dc T CSoundFile::GetPeriodFromNote(unsigned int, int, unsigned int) const
0000000000023010 00000000000007c8 T CSoundFile::NoteChange(unsigned int, int, bool, bool)
00000000000237e0 00000000000002dc T CSoundFile::RetrigNote(unsigned int, unsigned int)
0000000000023ac0 000000000000027c T CSoundFile::ExtendedMODCommands(unsigned int, unsigned int)
0000000000023d40 000000000000048c T CSoundFile::ExtendedS3MCommands(unsigned int, unsigned int)
00000000000241d0 0000000000000e20 T CSoundFile::ProcessEffects()
0000000000024ff0 000000000000011c T CSoundFile::GetNoteFromPeriod(unsigned int) const
0000000000025110 00000000000000c4 T CSoundFile::GetFreqFromPeriod(unsigned int, unsigned int, int) const
00000000000251e0 0000000000000090 T CSoundFile::CutOffToFrequency(unsigned int, int) const
0000000000025270 00000000000000ec T CSoundFile::SetupChannelFilter(_MODCHANNEL*, bool, int) const
0000000000025360 0000000000000528 T CSoundFile::InitializeDSP(bool)
0000000000025890 0000000000000554 T CSoundFile::ProcessStereoDSP(int)
0000000000025df0 0000000000000060 T CSoundFile::SetReverbParameters(unsigned int, unsigned int)
0000000000025e50 000000000000006c T CSoundFile::SetXBassParameters(unsigned int, unsigned int)
0000000000025ec0 0000000000000060 T CSoundFile::SetSurroundParameters(unsigned int, unsigned int)
0000000000025f20 0000000000000088 T CSoundFile::SetWaveConfigEx(bool, bool, bool, bool, bool, bool, bool)
0000000000025fb0 0000000000000070 T Mono8BitMix(_MODCHANNEL*, int*, int*)
0000000000026020 000000000000006c T Mono16BitMix(_MODCHANNEL*, int*, int*)
0000000000026090 0000000000000084 T Mono8BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000026120 0000000000000084 T Mono16BitLinearMix(_MODCHANNEL*, int*, int*)
00000000000261b0 00000000000000c0 T Mono8BitSplineMix(_MODCHANNEL*, int*, int*)
0000000000026270 00000000000000c4 T Mono16BitSplineMix(_MODCHANNEL*, int*, int*)
0000000000026340 0000000000000108 T Mono8BitFirFilterMix(_MODCHANNEL*, int*, int*)
0000000000026450 0000000000000124 T Mono16BitFirFilterMix(_MODCHANNEL*, int*, int*)
0000000000026580 0000000000000080 T Mono8BitRampMix(_MODCHANNEL*, int*, int*)
0000000000026600 0000000000000084 T Mono16BitRampMix(_MODCHANNEL*, int*, int*)
0000000000026690 0000000000000094 T Mono8BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000026730 000000000000009c T Mono16BitLinearRampMix(_MODCHANNEL*, int*, int*)
00000000000267d0 00000000000000d0 T Mono8BitSplineRampMix(_MODCHANNEL*, int*, int*)
00000000000268a0 00000000000000e0 T Mono16BitSplineRampMix(_MODCHANNEL*, int*, int*)
0000000000026980 0000000000000130 T Mono8BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
0000000000026ab0 0000000000000140 T Mono16BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
0000000000026bf0 000000000000006c T FastMono8BitMix(_MODCHANNEL*, int*, int*)
0000000000026c60 0000000000000068 T FastMono16BitMix(_MODCHANNEL*, int*, int*)
0000000000026cd0 0000000000000080 T FastMono8BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000026d50 0000000000000080 T FastMono16BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000026dd0 000000000000007c T FastMono8BitRampMix(_MODCHANNEL*, int*, int*)
0000000000026e50 0000000000000080 T FastMono16BitRampMix(_MODCHANNEL*, int*, int*)
0000000000026ed0 0000000000000090 T FastMono8BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000026f60 0000000000000098 T FastMono16BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000027000 0000000000000080 T Stereo8BitMix(_MODCHANNEL*, int*, int*)
0000000000027080 000000000000007c T Stereo16BitMix(_MODCHANNEL*, int*, int*)
0000000000027100 000000000000009c T Stereo8BitLinearMix(_MODCHANNEL*, int*, int*)
00000000000271a0 00000000000000a8 T Stereo16BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000027250 0000000000000110 T Stereo8BitSplineMix(_MODCHANNEL*, int*, int*)
0000000000027360 0000000000000108 T Stereo16BitSplineMix(_MODCHANNEL*, int*, int*)
0000000000027470 00000000000001bc T Stereo8BitFirFilterMix(_MODCHANNEL*, int*, int*)
0000000000027630 00000000000001b8 T Stereo16BitFirFilterMix(_MODCHANNEL*, int*, int*)
00000000000277f0 0000000000000090 T Stereo8BitRampMix(_MODCHANNEL*, int*, int*)
0000000000027880 0000000000000094 T Stereo16BitRampMix(_MODCHANNEL*, int*, int*)
0000000000027920 00000000000000ac T Stereo8BitLinearRampMix(_MODCHANNEL*, int*, int*)
00000000000279d0 00000000000000c0 T Stereo16BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000027a90 0000000000000130 T Stereo8BitSplineRampMix(_MODCHANNEL*, int*, int*)
0000000000027bc0 000000000000012c T Stereo16BitSplineRampMix(_MODCHANNEL*, int*, int*)
0000000000027cf0 00000000000001d8 T Stereo8BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
0000000000027ed0 00000000000001cc T Stereo16BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
00000000000280a0 000000000000009c T FilterMono8BitMix(_MODCHANNEL*, int*, int*)
0000000000028140 000000000000009c T FilterMono16BitMix(_MODCHANNEL*, int*, int*)
